account_id,account_name,industry,segment,region,cs_manager_id,sales_rep_id,initial_contract_date,renewal_date,churn_date,status,health_score,nps_score,last_nps_date,total_users,avg_weekly_usage_rate,support_tickets_last_qtr,feature_adoption_index,expansion_revenue,contract_value_ARR,onboarding_completion_days,primary_use_case,sales_win_reason,churn_reason,product_feedback_flag,csat_score_last_6mo
AC1235,Reid Inc,Finance,Enterprise,NA,CSM45,SR34,2022-09-30,2023-12-14,,At Risk,91.8,70,2024-04-23,51,0.81,46,0.66,25032.89,49043.99,42,Data Integration,Ease of Use,,True,4.2
AC1236,Hudson and Sons,Finance,Mid-Market,NA,CSM12,SR30,2022-07-02,2024-12-14,,Active,78.8,70,2024-09-27,51,0.76,16,0.57,16203.74,163901.23,50,Workflow Automation,Product Features,,True,3.9
AC1237,"Johnson, Morales and Benitez",Manufacturing,Mid-Market,APAC,CSM6,SR34,2022-07-13,2024-07-15,,Active,100.0,50,2024-10-26,286,0.8,24,0.49,2195.3,46866.82,26,Data Integration,Ease of Use,,True,3.9
AC1238,"Smith, Cooper and Williams",Retail,SMB,NA,CSM27,SR20,2022-03-14,2024-12-22,,At Risk,90.8,20,2023-06-23,325,0.55,11,0.3,5877.7,37234.9,17,Analytics,Reputation,,False,3.3
AC1239,Mack-Cannon,Healthcare,Mid-Market,LATAM,CSM32,SR35,2022-07-14,2024-06-02,,At Risk,49.1,10,2024-12-01,116,0.44,37,0.36,32973.53,116165.93,33,Analytics,Reputation,,False,4.7
AC1240,Trevino PLC,Retail,Enterprise,APAC,CSM40,SR41,2022-10-04,2023-09-07,,Active,74.3,-100,2023-09-01,99,0.63,9,0.31,2753.2,90509.86,14,Analytics,Reputation,,False,3.9
AC1241,Holt-Warner,Finance,Mid-Market,NA,CSM4,SR7,2022-01-18,2024-12-03,,Active,48.9,0,2024-11-01,349,0.63,18,1.0,30554.49,174420.84,43,Data Integration,Reputation,,True,4.3
AC1242,Payne-Jones,Education,Enterprise,APAC,CSM3,SR6,2022-06-24,2024-09-16,,At Risk,71.9,30,2023-04-12,464,0.84,24,0.5,41013.24,190818.29,58,Data Integration,Product Features,,True,3.6
AC1243,"Drake, Richards and Anderson",Retail,SMB,APAC,CSM22,SR34,2022-03-24,2023-02-22,,Active,100.0,10,2023-04-08,318,0.47,3,0.53,5465.11,183783.49,45,Data Integration,Product Features,,False,4.2
AC1244,Valdez and Sons,Manufacturing,Enterprise,APAC,CSM28,SR39,2022-02-10,2023-09-05,,At Risk,61.0,90,2024-06-30,299,0.83,39,0.54,17692.67,36779.72,41,Communication,Reputation,,False,4.3
AC1245,Rogers Group,Education,Mid-Market,EMEA,CSM40,SR15,2022-06-05,2023-01-18,,Active,83.8,-100,2023-01-07,65,0.65,1,0.94,23244.28,200199.48,52,Workflow Automation,Reputation,,False,3.7
AC1246,"Case, Berry and Contreras",Education,SMB,APAC,CSM23,SR36,2022-08-08,2023-06-11,,Active,95.2,-100,2023-08-31,332,0.93,12,0.95,34500.85,67332.29,9,Compliance,Cost,,False,4.1
AC1247,Mcdonald and Sons,Finance,SMB,NA,CSM44,SR22,2022-06-11,2023-09-04,,Active,63.2,0,2023-07-14,104,1.0,21,0.53,41691.27,230958.54,35,Communication,Product Features,,False,3.6
AC1248,Lee-Weiss,Education,SMB,LATAM,CSM35,SR22,2022-07-01,2023-05-31,,At Risk,72.2,-100,2024-09-11,432,0.5,33,0.71,14967.19,182616.22,25,Data Integration,Reputation,,True,3.7
AC1249,"Fields, Mccullough and Lopez",Technology,Enterprise,APAC,CSM23,SR5,2022-10-20,2024-03-12,,At Risk,70.7,-100,2024-08-16,178,0.89,24,0.72,31325.54,211389.41,41,Data Integration,Integration Capabilities,,True,4.0
AC1250,Hester Inc,Healthcare,Mid-Market,APAC,CSM46,SR3,2022-02-02,2024-12-29,,Active,77.6,70,2023-12-02,454,0.7,15,0.51,18579.18,208217.08,24,Workflow Automation,Reputation,,True,4.0
AC1251,Frost-Davis,Healthcare,Mid-Market,NA,CSM50,SR13,2022-06-16,2024-10-20,,At Risk,82.4,90,2023-06-03,17,0.67,30,0.68,45247.79,42749.06,26,Communication,Reputation,,True,3.6
AC1252,"Dalton, Myers and Young",Finance,SMB,NA,CSM34,SR44,2022-09-10,2024-06-22,,Active,65.9,-100,2024-10-02,240,0.55,24,0.49,35683.87,132974.49,5,Compliance,Product Features,,False,4.6
AC1253,"Robinson, Ellis and Bradford",Technology,SMB,APAC,CSM30,SR3,2022-07-29,2023-09-05,2023-11-15,Churned,85.9,20,2023-05-16,16,0.48,36,0.69,37924.69,161518.46,18,Compliance,Ease of Use,Competitor,True,3.8
AC1254,"Myers, Davidson and Bentley",Technology,Mid-Market,LATAM,CSM43,SR8,2022-11-19,2023-08-31,,Active,64.8,20,2024-03-18,63,0.4,0,0.79,47914.9,142108.31,11,Workflow Automation,Reputation,,True,3.3
AC1255,Cooper-Rivera,Finance,Mid-Market,EMEA,CSM46,SR19,2022-07-10,2023-09-26,,Active,74.2,-50,2023-12-19,164,0.51,39,0.76,44612.16,137441.39,8,Workflow Automation,Product Features,,False,3.8
AC1256,"Morgan, Strickland and Olsen",Manufacturing,SMB,NA,CSM25,SR4,2022-08-05,2024-03-09,2024-10-22,Churned,73.0,50,2024-09-29,96,0.68,45,0.66,29806.07,150225.27,58,Communication,Reputation,Missing Feature,True,4.0
AC1257,Griffith PLC,Retail,Enterprise,NA,CSM49,SR49,2022-08-19,2024-10-16,,Active,74.4,-50,2023-12-01,421,0.6,44,0.29,23413.8,116618.12,48,Communication,Integration Capabilities,,True,3.4
AC1258,Wallace PLC,Retail,SMB,APAC,CSM24,SR26,2022-04-12,2023-02-28,2024-01-15,Churned,85.8,30,2024-09-06,408,0.64,20,0.47,22664.15,12414.71,35,Analytics,Cost,Internal Decision,False,3.3
AC1259,"Park, Stewart and Chen",Retail,Mid-Market,APAC,CSM39,SR37,2022-04-12,2024-05-10,2024-08-19,Churned,49.2,-50,2023-10-13,212,0.56,45,0.78,39837.89,84838.08,46,Analytics,Cost,,False,3.7
AC1260,"Edwards, Carter and Johnson",Technology,Mid-Market,EMEA,CSM40,SR16,2022-06-17,2023-10-21,,At Risk,81.0,50,2023-12-04,38,0.58,21,0.73,10411.91,175044.67,32,Communication,Reputation,,False,3.8
AC1261,Villa Group,Technology,Enterprise,EMEA,CSM12,SR43,2022-05-10,2024-05-21,,At Risk,56.5,-50,2023-04-30,308,0.65,38,0.97,23145.42,140996.49,57,Communication,Ease of Use,,True,4.9
AC1262,Lee Inc,Education,SMB,NA,CSM44,SR39,2022-05-02,2023-12-18,,At Risk,82.3,30,2024-10-26,258,0.67,41,0.66,33008.24,27180.59,57,Workflow Automation,Reputation,,False,4.2
AC1263,Vargas-Young,Manufacturing,SMB,EMEA,CSM43,SR10,2022-08-27,2024-07-13,,At Risk,74.4,50,2024-12-11,320,0.79,36,0.64,22357.99,55387.11,25,Compliance,Reputation,,False,3.8
AC1264,Lutz Ltd,Manufacturing,Mid-Market,LATAM,CSM46,SR23,2022-03-19,2023-06-19,,Active,57.1,100,2024-07-22,266,0.61,25,0.76,42381.84,213863.77,8,Compliance,Reputation,,False,4.0
AC1265,"Manning, Mata and Carroll",Healthcare,Enterprise,APAC,CSM8,SR19,2022-01-28,2023-12-16,,Active,79.5,50,2024-09-09,364,0.64,37,0.39,19713.42,82941.19,29,Communication,Integration Capabilities,,False,3.9
AC1266,"Ho, Blevins and Weiss",Retail,Enterprise,EMEA,CSM31,SR9,2022-05-03,2023-08-09,2023-12-05,Churned,59.7,50,2024-04-01,436,0.48,23,0.84,41998.13,42795.49,60,Workflow Automation,Ease of Use,Budget,True,3.8
AC1267,Bailey-Hayes,Healthcare,SMB,LATAM,CSM43,SR28,2022-10-11,2024-03-15,,Active,63.9,-50,2024-04-23,75,1.0,41,0.76,40297.08,215737.43,55,Data Integration,Integration Capabilities,,False,3.8
AC1268,"Norman, Walton and Lopez",Education,Enterprise,LATAM,CSM36,SR29,2022-10-20,2024-07-25,,Active,81.4,0,2024-11-13,222,0.65,38,0.46,371.5,127048.46,51,Workflow Automation,Reputation,,True,4.2
AC1269,"Garcia, Horne and Roberts",Technology,Enterprise,APAC,CSM3,SR3,2022-01-31,2024-08-03,,At Risk,70.1,-50,2024-04-22,302,0.72,30,0.8,48086.89,24615.46,51,Data Integration,Cost,,False,4.5
AC1270,Noble and Sons,Healthcare,Enterprise,NA,CSM16,SR31,2022-01-06,2024-07-05,,Active,66.7,90,2023-11-30,413,0.8,37,0.37,15624.99,17929.7,26,Data Integration,Product Features,,False,4.2
AC1271,Odonnell and Sons,Technology,Mid-Market,APAC,CSM27,SR23,2022-03-16,2024-06-06,,At Risk,77.2,20,2023-05-12,90,0.78,2,0.54,34752.56,151420.95,24,Data Integration,Cost,,True,5.0
AC1272,Collins-Duran,Education,Enterprise,EMEA,CSM37,SR4,2022-06-06,2023-03-05,,At Risk,61.5,100,2024-03-05,18,0.89,18,0.39,24238.01,36071.23,9,Compliance,Cost,,True,4.3
AC1273,Pierce-Hendrix,Finance,Mid-Market,APAC,CSM1,SR48,2022-12-03,2023-09-17,2023-09-27,Churned,83.6,0,2024-05-07,470,0.71,37,0.5,36948.36,166493.13,28,Workflow Automation,Cost,Competitor,False,4.1
AC1274,Lewis-Oneal,Technology,SMB,APAC,CSM6,SR10,2022-08-04,2023-11-06,,Active,79.0,70,2024-09-21,390,1.0,26,0.43,38518.39,63297.12,33,Workflow Automation,Ease of Use,,False,3.7
AC1275,Williams-Park,Finance,SMB,APAC,CSM49,SR8,2022-10-22,2023-06-12,2023-08-13,Churned,79.3,70,2024-09-10,209,0.65,30,0.58,15068.36,187806.88,53,Data Integration,Ease of Use,Internal Decision,False,4.5
AC1276,Tucker-Welch,Education,Mid-Market,APAC,CSM10,SR34,2022-02-23,2024-11-13,,Active,32.7,20,2024-06-16,479,0.58,28,0.25,19100.2,82343.71,38,Analytics,Product Features,,False,3.4
AC1277,Allen Inc,Manufacturing,Mid-Market,LATAM,CSM40,SR42,2022-01-28,2024-03-24,,At Risk,100.0,20,2024-08-12,141,0.82,6,0.79,12767.2,148123.32,34,Workflow Automation,Reputation,,False,4.0
AC1278,Hunt PLC,Technology,Mid-Market,EMEA,CSM21,SR36,2022-07-08,2023-06-23,2024-02-23,Churned,86.4,-100,2024-10-17,430,0.35,4,0.81,598.07,28936.2,11,Communication,Cost,Competitor,False,3.6
AC1279,Harris-Patterson,Finance,SMB,NA,CSM2,SR40,2022-05-25,2023-02-01,2024-07-31,Churned,67.0,100,2023-11-14,341,0.8,13,0.66,47524.45,161330.31,50,Analytics,Product Features,,True,4.0
AC1280,Morris-Brown,Manufacturing,Enterprise,EMEA,CSM8,SR45,2022-03-16,2023-11-08,2024-07-08,Churned,54.6,20,2023-05-12,244,0.72,42,0.79,46809.1,161501.22,22,Communication,Cost,Missing Feature,True,3.7
AC1281,"Vaughn, Buckley and Watts",Healthcare,Mid-Market,NA,CSM25,SR25,2022-09-19,2023-06-22,,Active,94.7,20,2023-05-06,494,0.53,16,0.6,8896.47,22002.63,17,Data Integration,Integration Capabilities,,True,4.8
AC1282,Wong Ltd,Education,SMB,EMEA,CSM35,SR50,2022-04-09,2023-06-27,,Active,64.8,70,2024-05-08,371,0.91,16,0.99,5164.36,22865.28,41,Compliance,Integration Capabilities,,True,4.1
AC1283,Smith Group,Education,SMB,NA,CSM3,SR43,2022-06-05,2024-05-22,,Active,67.1,30,2024-04-16,468,0.55,25,0.86,28732.01,131268.84,54,Communication,Integration Capabilities,,False,4.6
AC1284,Hobbs-Mccarthy,Manufacturing,SMB,EMEA,CSM1,SR25,2022-01-31,2024-12-04,,At Risk,96.7,-50,2024-12-06,295,0.69,34,0.81,46752.11,92934.99,48,Compliance,Integration Capabilities,,True,4.0
AC1285,"Herring, Campbell and Reynolds",Manufacturing,SMB,APAC,CSM35,SR22,2022-11-10,2024-11-13,2024-12-19,Churned,61.8,70,2024-03-08,394,0.92,49,0.93,14497.93,54764.52,40,Analytics,Integration Capabilities,Competitor,True,3.5
AC1286,Daniels-Turner,Education,SMB,APAC,CSM32,SR6,2022-01-01,2023-01-31,,At Risk,59.4,10,2024-01-23,76,0.71,2,0.79,9654.64,181336.06,42,Workflow Automation,Integration Capabilities,,True,3.4
AC1287,Sullivan-Young,Technology,Enterprise,APAC,CSM32,SR35,2022-07-30,2024-07-20,,At Risk,78.4,-100,2024-07-26,23,0.58,21,0.74,2802.72,198005.74,7,Communication,Product Features,,True,3.6
AC1288,Hanson Group,Manufacturing,Enterprise,LATAM,CSM44,SR35,2022-03-08,2023-03-20,2023-10-07,Churned,86.6,100,2024-11-07,124,0.67,4,0.41,1843.88,39689.67,46,Analytics,Integration Capabilities,,True,4.0
AC1289,Acevedo-Hoffman,Manufacturing,Enterprise,EMEA,CSM1,SR12,2022-06-17,2024-04-15,,At Risk,45.9,-50,2023-02-09,238,0.59,39,0.67,8534.47,149805.41,57,Analytics,Product Features,,False,3.1
AC1290,Sanchez-Johnson,Technology,SMB,NA,CSM13,SR28,2022-01-19,2024-11-20,,At Risk,36.4,30,2023-07-10,66,0.23,43,0.87,28798.35,38645.7,58,Workflow Automation,Product Features,,False,4.0
AC1291,Compton-Holmes,Finance,SMB,NA,CSM18,SR10,2022-04-11,2024-10-08,,Active,67.0,30,2024-07-30,288,0.89,10,0.52,21933.06,231790.5,7,Workflow Automation,Product Features,,False,4.1
AC1292,"Baker, Woods and Roberts",Manufacturing,Enterprise,LATAM,CSM50,SR11,2022-09-22,2023-04-29,2023-06-26,Churned,75.4,70,2023-09-04,46,0.61,0,0.66,361.2,231903.55,50,Data Integration,Cost,Internal Decision,False,4.4
AC1293,Jones LLC,Education,Enterprise,EMEA,CSM14,SR10,2022-07-04,2024-05-06,,At Risk,72.2,50,2023-09-18,127,0.61,11,0.53,30526.9,14217.2,16,Communication,Reputation,,False,2.9
AC1294,Hoffman Inc,Manufacturing,Mid-Market,APAC,CSM27,SR1,2022-08-13,2023-05-08,,Active,79.2,-50,2024-03-04,276,0.46,6,0.73,30946.05,216369.11,39,Data Integration,Ease of Use,,False,4.0
AC1295,"Stewart, Rogers and Collins",Manufacturing,Enterprise,EMEA,CSM18,SR4,2022-02-06,2023-03-09,2024-03-24,Churned,76.6,0,2023-11-17,355,0.84,30,0.41,24875.74,44141.1,7,Analytics,Cost,Missing Feature,True,4.2
AC1296,"Hurst, Johnson and Sandoval",Finance,Mid-Market,LATAM,CSM3,SR7,2022-10-01,2024-03-04,,Active,79.0,0,2023-05-28,407,0.66,1,0.41,24253.07,33435.95,20,Communication,Reputation,,False,4.3
AC1297,Andrade-Perez,Education,SMB,APAC,CSM15,SR50,2022-09-06,2023-01-08,2024-04-02,Churned,85.6,10,2023-11-28,55,0.72,15,0.39,36887.39,218122.14,29,Workflow Automation,Product Features,Internal Decision,False,3.7
AC1298,Thompson-Anderson,Healthcare,Mid-Market,EMEA,CSM14,SR40,2022-05-10,2024-03-06,,At Risk,74.1,30,2024-07-22,74,0.84,29,0.28,35991.06,159845.17,22,Workflow Automation,Cost,,True,3.7
AC1299,"Benitez, Burns and Griffin",Manufacturing,Enterprise,NA,CSM18,SR9,2022-04-01,2023-01-06,2023-04-08,Churned,69.0,70,2024-09-21,239,0.68,26,0.34,8560.07,89176.12,23,Data Integration,Ease of Use,,False,3.9
AC1300,"Prince, Garza and Mccoy",Technology,Enterprise,EMEA,CSM6,SR27,2022-01-30,2024-02-12,,At Risk,70.3,10,2023-12-10,307,0.49,30,0.58,41849.45,73396.87,51,Communication,Ease of Use,,True,3.7
AC1301,"Pollard, Schneider and Jordan",Education,Enterprise,EMEA,CSM38,SR10,2022-08-15,2023-05-09,,Active,82.4,50,2023-02-05,27,0.52,2,0.62,49563.68,184701.69,37,Analytics,Integration Capabilities,,False,3.6
AC1302,Molina Ltd,Education,Enterprise,NA,CSM29,SR32,2022-08-12,2024-12-13,2024-12-15,Churned,66.0,90,2023-01-14,390,0.76,0,0.65,34657.99,104621.43,18,Workflow Automation,Cost,Missing Feature,True,3.8
AC1303,"Hughes, Krause and Davis",Healthcare,SMB,LATAM,CSM43,SR20,2022-05-09,2024-02-20,2024-10-19,Churned,71.0,70,2023-11-20,444,0.41,36,0.88,37364.33,10981.3,34,Communication,Ease of Use,Internal Decision,True,4.3
AC1304,Fitzgerald-Lin,Finance,Enterprise,LATAM,CSM46,SR41,2022-04-13,2024-08-02,2024-08-22,Churned,84.8,-50,2023-03-14,202,0.38,44,0.48,16645.31,13014.97,32,Compliance,Reputation,,False,3.8
AC1305,Parker-Terry,Retail,Enterprise,NA,CSM40,SR22,2022-01-10,2024-03-09,,Active,46.0,90,2024-01-20,489,0.88,43,0.89,18199.53,17632.83,29,Compliance,Integration Capabilities,,False,5.0
AC1306,Moreno Group,Finance,Mid-Market,EMEA,CSM42,SR36,2022-03-04,2023-06-30,,Active,59.3,0,2023-06-30,176,0.72,15,0.86,26981.69,164014.41,52,Data Integration,Ease of Use,,False,3.9
AC1307,Wells-Barnes,Retail,Mid-Market,APAC,CSM18,SR33,2022-12-19,2024-01-02,,At Risk,66.5,-100,2024-05-23,37,0.33,23,0.83,17261.33,124125.59,38,Analytics,Integration Capabilities,,False,4.0
AC1308,Lewis-Burgess,Manufacturing,Enterprise,APAC,CSM29,SR40,2022-11-23,2024-05-14,,Active,64.1,10,2023-05-25,461,0.76,29,0.63,4365.44,100717.21,16,Compliance,Product Features,,True,4.1
AC1309,Davis-Schmidt,Finance,SMB,EMEA,CSM32,SR10,2022-10-10,2024-03-16,,Active,71.7,20,2024-11-07,218,1.0,43,0.57,27071.75,37346.71,27,Communication,Integration Capabilities,,False,4.8
AC1310,Williams PLC,Healthcare,Mid-Market,EMEA,CSM5,SR2,2022-01-17,2024-03-05,,Active,83.5,90,2024-01-22,335,0.77,21,0.58,20584.59,88984.16,46,Compliance,Integration Capabilities,,False,4.5
AC1311,Anderson and Sons,Manufacturing,Enterprise,LATAM,CSM30,SR20,2022-08-12,2023-05-24,,At Risk,76.7,0,2023-01-13,409,0.51,16,0.41,11339.1,96116.07,23,Analytics,Ease of Use,,True,4.2
AC1312,"Melton, Freeman and Knox",Education,SMB,EMEA,CSM46,SR35,2022-04-26,2024-09-07,,Active,61.4,0,2023-09-12,87,0.69,15,0.81,5845.87,248474.39,41,Workflow Automation,Integration Capabilities,,True,4.2
AC1313,Russell-Merritt,Retail,SMB,NA,CSM43,SR21,2022-08-20,2023-11-24,,Active,64.2,30,2023-09-10,234,0.98,34,0.71,48773.28,135742.52,12,Analytics,Integration Capabilities,,False,4.5
AC1314,Keller-Bond,Retail,Mid-Market,APAC,CSM10,SR1,2022-07-16,2024-05-21,,At Risk,41.0,20,2024-04-27,247,0.77,18,0.77,48480.28,189769.61,41,Workflow Automation,Reputation,,False,4.9
AC1315,Moses Group,Education,Mid-Market,NA,CSM47,SR31,2022-05-15,2023-06-10,,Active,53.0,90,2023-07-16,64,0.94,19,0.93,1239.78,156292.89,19,Communication,Cost,,True,3.0
AC1316,"Blake, Odom and Medina",Healthcare,Enterprise,EMEA,CSM38,SR34,2022-06-22,2023-12-28,2024-10-28,Churned,82.2,20,2024-05-10,105,0.82,1,0.53,4179.48,213115.59,48,Analytics,Reputation,Internal Decision,True,3.8
AC1317,"Wolf, Brown and Strong",Finance,Enterprise,NA,CSM43,SR24,2022-06-18,2023-12-27,,At Risk,85.0,30,2023-06-19,202,0.58,23,0.56,609.54,89505.45,24,Communication,Reputation,,True,4.4
AC1318,Dunn LLC,Manufacturing,Mid-Market,LATAM,CSM29,SR19,2022-03-02,2024-05-28,2024-08-01,Churned,100.0,50,2024-11-30,378,0.81,26,0.63,6978.38,148859.12,10,Workflow Automation,Ease of Use,Missing Feature,False,3.7
AC1319,Sutton LLC,Technology,Mid-Market,NA,CSM38,SR49,2022-07-12,2023-10-29,,Active,59.8,50,2024-08-05,332,0.92,17,0.57,20725.7,141174.39,50,Data Integration,Ease of Use,,True,4.6
AC1320,Simmons PLC,Education,Mid-Market,LATAM,CSM3,SR20,2022-03-17,2023-09-04,,At Risk,70.1,70,2023-07-07,291,0.57,47,0.68,23172.59,11575.8,5,Workflow Automation,Cost,,True,4.0
AC1321,Bennett Ltd,Manufacturing,Enterprise,LATAM,CSM8,SR42,2022-06-09,2023-06-11,,At Risk,56.9,50,2023-03-16,96,1.0,31,0.47,45339.66,162972.53,6,Analytics,Cost,,False,4.5
AC1322,Durham-Reyes,Healthcare,Enterprise,APAC,CSM38,SR31,2022-07-18,2023-03-04,,At Risk,87.6,70,2023-04-30,360,0.45,7,0.4,18660.11,184574.53,6,Compliance,Ease of Use,,False,3.8
AC1323,"Baird, Haney and Lynch",Retail,Mid-Market,LATAM,CSM45,SR9,2022-06-17,2024-03-26,,Active,62.0,20,2024-03-29,189,1.0,26,0.56,31812.36,239013.31,8,Compliance,Cost,,False,4.4
AC1324,Andrews-Winters,Healthcare,Enterprise,EMEA,CSM50,SR41,2022-01-22,2024-07-05,2024-09-03,Churned,82.7,-50,2023-03-04,311,0.75,48,0.61,8356.8,84038.68,25,Compliance,Cost,Missing Feature,True,4.6
AC1325,"Liu, Tapia and Bates",Technology,Mid-Market,EMEA,CSM1,SR9,2022-11-15,2024-10-26,,At Risk,62.6,70,2023-09-08,215,1.0,21,0.34,46045.37,44942.14,18,Workflow Automation,Reputation,,True,4.4
AC1326,Hoffman Inc,Retail,Enterprise,NA,CSM27,SR30,2022-07-14,2024-05-09,,Active,53.9,0,2024-11-26,477,0.64,1,0.62,23975.91,81335.5,28,Workflow Automation,Integration Capabilities,,False,3.8
AC1327,Smith Ltd,Technology,Enterprise,APAC,CSM12,SR46,2022-08-14,2024-03-03,,Active,72.3,10,2023-09-04,70,0.42,44,0.4,7117.97,60510.74,13,Workflow Automation,Ease of Use,,False,4.2
AC1328,Huerta-Dean,Education,Enterprise,NA,CSM5,SR2,2022-07-12,2024-08-09,,At Risk,75.4,-100,2023-09-29,105,0.56,6,0.86,1639.64,166648.27,42,Analytics,Integration Capabilities,,True,3.4
AC1329,Moore-Day,Finance,SMB,NA,CSM20,SR43,2022-12-10,2023-02-07,2024-02-27,Churned,69.6,-50,2024-10-15,405,0.6,7,0.72,46004.9,55323.29,17,Workflow Automation,Cost,Budget,True,4.0
AC1330,Adams Ltd,Manufacturing,Mid-Market,APAC,CSM23,SR11,2022-10-30,2024-12-15,,Active,73.4,90,2024-07-13,296,0.33,4,0.77,4955.28,146642.75,5,Data Integration,Ease of Use,,False,3.9
AC1331,Smith-White,Finance,SMB,NA,CSM47,SR7,2022-04-03,2023-12-01,,At Risk,76.7,30,2023-06-12,362,0.55,37,0.42,9256.29,170013.8,11,Workflow Automation,Cost,,False,4.7
AC1332,Garcia PLC,Education,SMB,EMEA,CSM27,SR8,2022-07-23,2024-03-13,,At Risk,48.4,-50,2024-12-01,243,0.49,7,0.9,25986.38,126474.92,28,Compliance,Reputation,,False,4.3
AC1333,Brown LLC,Healthcare,Mid-Market,LATAM,CSM8,SR25,2022-08-08,2023-12-08,,At Risk,70.1,70,2024-11-16,120,0.95,35,0.69,20364.11,246315.77,32,Workflow Automation,Product Features,,False,4.1
AC1334,Wright-Harris,Education,Enterprise,APAC,CSM12,SR1,2022-12-03,2023-10-22,,At Risk,78.4,-50,2024-12-21,207,0.79,28,0.7,26133.12,170747.07,12,Workflow Automation,Integration Capabilities,,False,5.0
AC1335,Jones and Sons,Technology,SMB,EMEA,CSM5,SR24,2022-07-20,2024-06-26,,At Risk,72.1,10,2024-03-16,309,0.67,25,0.35,6138.11,210336.74,51,Communication,Cost,,False,4.0
AC1336,Jenkins Inc,Technology,Enterprise,APAC,CSM49,SR42,2022-08-22,2024-06-27,,At Risk,100.0,70,2024-08-21,346,0.9,38,0.49,47506.94,246943.18,37,Compliance,Ease of Use,,False,4.0
AC1337,"Nichols, Ashley and Kent",Healthcare,SMB,APAC,CSM32,SR32,2022-12-16,2023-08-03,2024-11-05,Churned,55.6,0,2024-06-08,20,0.51,6,0.63,36889.92,208426.55,36,Analytics,Ease of Use,Internal Decision,False,3.8
AC1338,Ashley Inc,Finance,SMB,APAC,CSM40,SR40,2022-10-07,2024-09-15,2024-11-12,Churned,59.3,-50,2023-05-03,343,0.8,48,0.58,25997.45,125585.94,34,Workflow Automation,Cost,Internal Decision,False,3.2
AC1339,Roy and Sons,Finance,Enterprise,APAC,CSM35,SR35,2022-07-29,2024-07-29,2024-12-04,Churned,43.9,-100,2023-01-18,225,0.59,7,0.28,19181.49,82067.0,29,Communication,Integration Capabilities,Budget,True,3.1
AC1340,Kim-Anderson,Technology,Enterprise,APAC,CSM46,SR11,2022-11-14,2023-01-19,,Active,91.9,20,2023-08-03,371,0.68,24,0.55,24372.75,31798.59,48,Communication,Reputation,,False,3.9
AC1341,Fields and Sons,Technology,Mid-Market,LATAM,CSM36,SR11,2022-11-19,2024-05-23,,At Risk,57.9,20,2024-03-30,258,0.78,37,0.57,48543.54,156150.22,27,Compliance,Cost,,True,3.6
AC1342,"Morgan, Smith and Burke",Technology,SMB,EMEA,CSM24,SR23,2022-06-22,2023-07-13,,Active,65.9,30,2023-04-30,199,0.45,6,0.52,21407.41,248026.65,31,Compliance,Product Features,,False,3.9
AC1343,"Richardson, Stanley and Sanchez",Retail,SMB,APAC,CSM38,SR6,2022-05-07,2023-04-10,,Active,68.5,20,2023-08-04,63,0.71,21,0.58,8488.96,136912.12,7,Communication,Integration Capabilities,,False,4.1
AC1344,"Romero, Woods and Michael",Education,Mid-Market,NA,CSM45,SR31,2022-01-04,2023-01-05,,At Risk,89.1,50,2023-05-25,297,0.82,24,0.79,16121.07,28942.79,36,Analytics,Ease of Use,,True,3.6
AC1345,Butler-Harris,Technology,Enterprise,APAC,CSM11,SR40,2022-04-14,2023-04-18,,At Risk,67.4,10,2024-11-30,259,0.83,40,0.73,42366.7,197851.65,58,Data Integration,Ease of Use,,True,3.7
AC1346,Rivera LLC,Healthcare,Mid-Market,LATAM,CSM15,SR40,2022-09-12,2023-12-16,,Active,84.2,100,2024-01-29,53,0.51,37,0.7,16841.9,21481.1,56,Data Integration,Integration Capabilities,,False,4.0
AC1347,"Price, Hayes and Reyes",Finance,SMB,APAC,CSM33,SR20,2022-07-15,2023-10-10,,At Risk,54.2,10,2023-07-17,217,0.61,25,1.0,12563.24,131265.46,47,Data Integration,Ease of Use,,False,4.1
AC1348,Walton LLC,Manufacturing,Enterprise,EMEA,CSM37,SR32,2022-10-12,2023-07-12,2024-09-25,Churned,100.0,70,2024-05-17,142,0.41,40,0.75,26635.97,155533.46,54,Communication,Reputation,Budget,False,2.7
AC1349,Hernandez-Scott,Finance,Mid-Market,EMEA,CSM16,SR10,2022-03-28,2023-11-01,,At Risk,75.0,50,2024-06-29,215,0.83,20,0.77,43009.3,228228.76,45,Workflow Automation,Integration Capabilities,,True,3.6
AC1350,Vazquez PLC,Finance,Enterprise,EMEA,CSM17,SR44,2022-08-03,2024-05-04,,At Risk,90.6,10,2023-03-21,63,0.59,9,0.57,9595.8,65168.72,57,Compliance,Integration Capabilities,,False,3.8
AC1351,Rich Inc,Education,Mid-Market,NA,CSM13,SR11,2022-06-24,2023-04-11,,Active,58.0,20,2023-04-11,409,1.0,17,0.61,32933.54,48116.38,59,Analytics,Integration Capabilities,,False,4.5
AC1352,Thompson-Garcia,Healthcare,SMB,APAC,CSM39,SR20,2022-11-23,2023-08-14,,At Risk,90.7,30,2024-08-13,348,0.51,42,0.84,44285.97,102239.29,58,Workflow Automation,Ease of Use,,True,4.3
AC1353,Wallace-Morales,Manufacturing,Enterprise,NA,CSM34,SR43,2022-07-05,2024-03-12,,At Risk,59.4,70,2023-05-18,457,0.79,5,0.4,11903.84,34957.82,56,Compliance,Cost,,False,4.8
